n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11
      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
 606/2808 [=====>........................] - ETA: 38s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 612/2808 [=====>........................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 618/2808 [=====>........................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 621/2808 [=====>........................] - ETA: 38s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 627/2808 [=====>........................] - ETA: 38s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 633/2808 [=====>........................] - ETA: 38s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 639/2808 [=====>........................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 645/2808 [=====>........................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 651/2808 [=====>........................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 657/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 660/2808 [======>.......................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 666/2808 [======>.......................] - ETA: 37s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 672/2808 [======>.......................] - ETA: 37s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 677/2808 [======>.......................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 683/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 689/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 695/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 699/2808 [======>.......................] - ETA: 37s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 704/2808 [======>.......................] - ETA: 37s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9782
 709/2808 [======>.......................] - ETA: 36s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9782
 715/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 721/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 727/2808 [======>.......................] - ETA: 36s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 733/2808 [======>.......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 738/2808 [======>.......................] - ETA: 36s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 744/2808 [======>.......................] - ETA: 36s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9782
 750/2808 [=======>......................] - ETA: 36s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9782
 756/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 762/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 768/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 774/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 777/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 783/2808 [=======>......................] - ETA: 35s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
 789/2808 [=======>......................] - ETA: 35s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9782
 795/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 801/2808 [=======>......................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 807/2808 [=======>......................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0238 - accuracy: 0.9782
 813/2808 [=======>......................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 816/2808 [=======>......................] - ETA: 35s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 822/2808 [=======>......................] - ETA: 34s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
 828/2808 [=======>......................] - ETA: 34s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9782
 834/2808 [=======>......................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 840/2808 [=======>......................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9782
 846/2808 [========>.....................] - ETA: 34s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 852/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 855/2808 [========>.....................] - ETA: 34s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9783
 861/2808 [========>.....................] - ETA: 34s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
 867/2808 [========>.....................] - ETA: 34s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
 873/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 879/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 885/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 891/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 894/2808 [========>.....................] - ETA: 33s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 900/2808 [========>.....................] - ETA: 33s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 906/2808 [========>.....................] - ETA: 33s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
 912/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 918/2808 [========>.....................] - ETA: 33s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
 924/2808 [========>.....................] - ETA: 32s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
 930/2808 [========>.....................] - ETA: 32s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 933/2808 [========>.....................] - ETA: 33s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 939/2808 [=========>....................] - ETA: 32s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 945/2808 [=========>....................] - ETA: 32s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 951/2808 [=========>....................] - ETA: 32s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 957/2808 [=========>....................] - ETA: 32s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 963/2808 [=========>....................] - ETA: 32s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
 969/2808 [=========>....................] - ETA: 31s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
 972/2808 [=========>....................] - ETA: 32s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 978/2808 [=========>....................] - ETA: 32s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 984/2808 [=========>....................] - ETA: 32s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
 990/2808 [=========>....................] - ETA: 31s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
 996/2808 [=========>....................] - ETA: 31s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1002/2808 [=========>....................] - ETA: 31s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1008/2808 [=========>....................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1011/2808 [=========>....................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1017/2808 [=========>....................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1023/2808 [=========>....................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1029/2808 [=========>....................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1035/2808 [==========>...................] - ETA: 30s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1041/2808 [==========>...................] - ETA: 30s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1047/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1050/2808 [==========>...................] - ETA: 31s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1056/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1062/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1068/2808 [==========>...................] - ETA: 30s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1074/2808 [==========>...................] - ETA: 30s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1080/2808 [==========>...................] - ETA: 30s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1086/2808 [==========>...................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1089/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1095/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1101/2808 [==========>...................] - ETA: 30s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1107/2808 [==========>...................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1113/2808 [==========>...................] - ETA: 29s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1118/2808 [==========>...................] - ETA: 29s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1124/2808 [===========>..................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1128/2808 [===========>..................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1134/2808 [===========>..................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1140/2808 [===========>..................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1145/2808 [===========>..................] - ETA: 29s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1151/2808 [===========>..................] - ETA: 28s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1157/2808 [===========>..................] - ETA: 28s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1163/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1167/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1173/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1179/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1185/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1191/2808 [===========>..................] - ETA: 28s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1197/2808 [===========>..................] - ETA: 28s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1203/2808 [===========>..................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1206/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1212/2808 [===========>..................] - ETA: 28s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1218/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1224/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9783
1230/2808 [============>.................] - ETA: 27s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
1236/2808 [============>.................] - ETA: 27s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
1242/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
1245/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1251/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1257/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
1263/2808 [============>.................] - ETA: 27s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9783
1269/2808 [============>.................] - ETA: 26s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9783
1275/2808 [============>.................] - ETA: 26s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1281/2808 [============>.................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1284/2808 [============>.................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1290/2808 [============>.................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1296/2808 [============>.................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1302/2808 [============>.................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1308/2808 [============>.................] - ETA: 26s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1314/2808 [=============>................] - ETA: 26s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
1320/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1323/2808 [=============>................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1329/2808 [=============>................] - ETA: 26s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1335/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1341/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1347/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1353/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1359/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1362/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1367/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1373/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1379/2808 [=============>................] - ETA: 25s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1385/2808 [=============>................] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1391/2808 [=============>................] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0237 - accuracy: 0.9784
1397/2808 [=============>................] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1401/2808 [=============>................] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1407/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1413/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1419/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1425/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1431/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1437/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1440/2808 [==============>...............] - ETA: 24s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1446/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1451/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1457/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1463/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1469/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1474/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1479/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1484/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1490/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1495/2808 [==============>...............] - ETA: 23s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1501/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1506/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1512/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1517/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1518/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1524/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1530/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1536/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1542/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1548/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1554/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1557/2808 [===============>..............] - ETA: 22s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1563/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1569/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1575/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1581/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1587/2808 [===============>..............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1593/2808 [================>.............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1596/2808 [================>.............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1602/2808 [================>.............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1608/2808 [================>.............] - ETA: 21s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1614/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1620/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1626/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1631/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1635/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1641/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1647/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1653/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9784
1659/2808 [================>.............] - ETA: 20s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1665/2808 [================>.............] - ETA: 19s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1671/2808 [================>.............] - ETA: 19s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1674/2808 [================>.............] - ETA: 19s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
1680/2808 [================>.............] - ETA: 19s - loss: 0.0039 - mse: 0.0039 - mae: 0.0236 - accuracy: 0.9785
